Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 10, 'label_noise': 0.1, 'seed': 42, 'epochs': [9]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet50_[50, 50]_0.01_64_10_0.1_42/model_epoch_9.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 9):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 9):   0%|          | 1/918 [00:00<10:19,  1.48it/s]
Calculating self-influence scores (epoch 9):   0%|          | 2/918 [00:01<07:11,  2.12it/s]
Calculating self-influence scores (epoch 9):   0%|          | 3/918 [00:01<06:04,  2.51it/s]
Calculating self-influence scores (epoch 9):   0%|          | 4/918 [00:01<05:30,  2.76it/s]
Calculating self-influence scores (epoch 9):  28%|██▊       | 258/918 [01:04<02:35,  4.24it/s]
Calculating self-influence scores (epoch 9):  28%|██▊       | 259/918 [01:05<02:34,  4.26it/s]
Calculating self-influence scores (epoch 9):  28%|██▊       | 260/918 [01:05<02:35,  4.23it/s]
Calculating self-influence scores (epoch 9):  28%|██▊       | 261/918 [01:05<02:34,  4.25it/s]
Calculating self-influence scores (epoch 9):  29%|██▊       | 262/918 [01:05<02:35,  4.21it/s]
Calculating self-influence scores (epoch 9):  29%|██▊       | 263/918 [01:06<02:36,  4.20it/s]
Calculating self-influence scores (epoch 9):  29%|██▉       | 264/918 [01:06<02:36,  4.19it/s]
Calculating self-influence scores (epoch 9):  29%|██▉       | 265/918 [01:06<02:36,  4.17it/s]
Calculating self-influence scores (epoch 9):  29%|██▉       | 266/918 [01:06<02:38,  4.12it/s]
Calculating self-influence scores (epoch 9):  29%|██▉       | 267/918 [01:07<02:36,  4.15it/s]
Calculating self-influence scores (epoch 9):  29%|██▉       | 268/918 [01:07<02:37,  4.14it/s]
Calculating self-influence scores (epoch 9):  29%|██▉       | 269/918 [01:07<02:35,  4.17it/s]
Calculating self-influence scores (epoch 9):  29%|██▉       | 270/918 [01:07<02:35,  4.18it/s]
Calculating self-influence scores (epoch 9):  30%|██▉       | 271/918 [01:08<02:35,  4.16it/s]
Calculating self-influence scores (epoch 9):  30%|██▉       | 272/918 [01:08<02:34,  4.19it/s]
Calculating self-influence scores (epoch 9):  30%|██▉       | 273/918 [01:08<02:34,  4.17it/s]
Calculating self-influence scores (epoch 9):  30%|██▉       | 274/918 [01:08<02:32,  4.22it/s]
Calculating self-influence scores (epoch 9):  30%|██▉       | 275/918 [01:08<02:31,  4.24it/s]
Calculating self-influence scores (epoch 9):  30%|███       | 276/918 [01:09<02:32,  4.22it/s]
Calculating self-influence scores (epoch 9):  30%|███       | 277/918 [01:09<02:32,  4.22it/s]
Calculating self-influence scores (epoch 9):  30%|███       | 278/918 [01:09<02:33,  4.18it/s]
Calculating self-influence scores (epoch 9):  30%|███       | 279/918 [01:09<02:32,  4.18it/s]
Calculating self-influence scores (epoch 9):  31%|███       | 280/918 [01:10<02:34,  4.13it/s]
Calculating self-influence scores (epoch 9):  31%|███       | 281/918 [01:10<02:32,  4.17it/s]
Calculating self-influence scores (epoch 9):  31%|███       | 282/918 [01:10<02:31,  4.21it/s]
Calculating self-influence scores (epoch 9):  31%|███       | 283/918 [01:10<02:32,  4.15it/s]
Calculating self-influence scores (epoch 9):  31%|███       | 284/918 [01:11<02:31,  4.19it/s]
Calculating self-influence scores (epoch 9):  31%|███       | 285/918 [01:11<02:32,  4.16it/s]
Calculating self-influence scores (epoch 9):  31%|███       | 286/918 [01:11<02:31,  4.18it/s]
Calculating self-influence scores (epoch 9):  31%|███▏      | 287/918 [01:11<02:29,  4.21it/s]
Calculating self-influence scores (epoch 9):  31%|███▏      | 288/918 [01:12<02:28,  4.24it/s]
Calculating self-influence scores (epoch 9):  31%|███▏      | 289/918 [01:12<02:29,  4.21it/s]
Calculating self-influence scores (epoch 9):  32%|███▏      | 290/918 [01:12<02:41,  3.89it/s]
Calculating self-influence scores (epoch 9):  32%|███▏      | 291/918 [01:12<02:37,  3.98it/s]
Calculating self-influence scores (epoch 9):  32%|███▏      | 292/918 [01:13<02:33,  4.07it/s]
Calculating self-influence scores (epoch 9):  32%|███▏      | 293/918 [01:13<02:32,  4.11it/s]
Calculating self-influence scores (epoch 9):  32%|███▏      | 294/918 [01:13<02:29,  4.17it/s]
Calculating self-influence scores (epoch 9):  32%|███▏      | 295/918 [01:13<02:27,  4.22it/s]
Calculating self-influence scores (epoch 9):  32%|███▏      | 296/918 [01:14<02:26,  4.25it/s]
Calculating self-influence scores (epoch 9):  32%|███▏      | 297/918 [01:14<02:26,  4.24it/s]
Calculating self-influence scores (epoch 9):  32%|███▏      | 298/918 [01:14<02:25,  4.25it/s]
Calculating self-influence scores (epoch 9):  33%|███▎      | 299/918 [01:14<02:26,  4.24it/s]
Calculating self-influence scores (epoch 9):  33%|███▎      | 300/918 [01:14<02:27,  4.20it/s]
Calculating self-influence scores (epoch 9):  33%|███▎      | 301/918 [01:15<02:26,  4.21it/s]
Calculating self-influence scores (epoch 9):  33%|███▎      | 302/918 [01:15<02:26,  4.20it/s]
Calculating self-influence scores (epoch 9):  33%|███▎      | 303/918 [01:15<02:25,  4.22it/s]
Calculating self-influence scores (epoch 9):  33%|███▎      | 304/918 [01:15<02:24,  4.24it/s]
Calculating self-influence scores (epoch 9):  33%|███▎      | 305/918 [01:16<02:25,  4.22it/s]
Calculating self-influence scores (epoch 9):  33%|███▎      | 306/918 [01:16<02:24,  4.24it/s]
Calculating self-influence scores (epoch 9):  33%|███▎      | 307/918 [01:16<02:23,  4.25it/s]
Calculating self-influence scores (epoch 9):  34%|███▎      | 308/918 [01:16<02:25,  4.20it/s]
Calculating self-influence scores (epoch 9):  34%|███▎      | 309/918 [01:17<02:26,  4.17it/s]
Calculating self-influence scores (epoch 9):  34%|███▍      | 310/918 [01:17<02:25,  4.18it/s]
Calculating self-influence scores (epoch 9):  34%|███▍      | 311/918 [01:17<02:25,  4.18it/s]
Calculating self-influence scores (epoch 9):  34%|███▍      | 312/918 [01:17<02:23,  4.21it/s]
Calculating self-influence scores (epoch 9):  34%|███▍      | 313/918 [01:18<02:23,  4.20it/s]
Calculating self-influence scores (epoch 9):  34%|███▍      | 314/918 [01:18<02:22,  4.24it/s]
Calculating self-influence scores (epoch 9):  34%|███▍      | 315/918 [01:18<02:21,  4.25it/s]
Calculating self-influence scores (epoch 9):  34%|███▍      | 316/918 [01:18<02:22,  4.23it/s]
Calculating self-influence scores (epoch 9):  35%|███▍      | 317/918 [01:18<02:22,  4.23it/s]
Calculating self-influence scores (epoch 9):  35%|███▍      | 318/918 [01:19<02:21,  4.24it/s]
Calculating self-influence scores (epoch 9):  35%|███▍      | 319/918 [01:19<02:22,  4.20it/s]
Calculating self-influence scores (epoch 9):  35%|███▍      | 320/918 [01:19<02:21,  4.23it/s]
Calculating self-influence scores (epoch 9):  35%|███▍      | 321/918 [01:19<02:20,  4.24it/s]
Calculating self-influence scores (epoch 9):  35%|███▌      | 322/918 [01:20<02:19,  4.28it/s]
Calculating self-influence scores (epoch 9):  35%|███▌      | 323/918 [01:20<02:21,  4.22it/s]
Calculating self-influence scores (epoch 9):  35%|███▌      | 324/918 [01:20<02:20,  4.22it/s]
Calculating self-influence scores (epoch 9):  35%|███▌      | 325/918 [01:20<02:19,  4.24it/s]
Calculating self-influence scores (epoch 9):  36%|███▌      | 326/918 [01:21<02:19,  4.25it/s]
Calculating self-influence scores (epoch 9):  36%|███▌      | 327/918 [01:21<02:19,  4.25it/s]
Calculating self-influence scores (epoch 9):  36%|███▌      | 328/918 [01:21<02:18,  4.25it/s]
Calculating self-influence scores (epoch 9):  36%|███▌      | 329/918 [01:21<02:18,  4.26it/s]
Calculating self-influence scores (epoch 9):  36%|███▌      | 330/918 [01:22<02:17,  4.26it/s]
Calculating self-influence scores (epoch 9):  36%|███▌      | 331/918 [01:22<02:17,  4.28it/s]
Calculating self-influence scores (epoch 9):  36%|███▌      | 332/918 [01:22<02:16,  4.28it/s]
Calculating self-influence scores (epoch 9):  36%|███▋      | 333/918 [01:22<02:15,  4.31it/s]
Calculating self-influence scores (epoch 9):  36%|███▋      | 334/918 [01:22<02:15,  4.30it/s]
Calculating self-influence scores (epoch 9):  36%|███▋      | 335/918 [01:23<02:16,  4.26it/s]
Calculating self-influence scores (epoch 9):  37%|███▋      | 336/918 [01:23<02:16,  4.26it/s]
Calculating self-influence scores (epoch 9):  37%|███▋      | 337/918 [01:23<02:16,  4.25it/s]
Calculating self-influence scores (epoch 9):  37%|███▋      | 338/918 [01:23<02:16,  4.25it/s]
Calculating self-influence scores (epoch 9):  37%|███▋      | 339/918 [01:24<02:17,  4.22it/s]
Calculating self-influence scores (epoch 9):  37%|███▋      | 340/918 [01:24<02:18,  4.17it/s]
Calculating self-influence scores (epoch 9):  37%|███▋      | 341/918 [01:24<02:17,  4.19it/s]
Calculating self-influence scores (epoch 9):  37%|███▋      | 342/918 [01:24<02:18,  4.17it/s]
Calculating self-influence scores (epoch 9):  37%|███▋      | 343/918 [01:25<02:17,  4.19it/s]
Calculating self-influence scores (epoch 9):  37%|███▋      | 344/918 [01:25<02:15,  4.23it/s]
Calculating self-influence scores (epoch 9):  38%|███▊      | 345/918 [01:25<02:15,  4.23it/s]
Calculating self-influence scores (epoch 9):  38%|███▊      | 346/918 [01:25<02:14,  4.25it/s]
Calculating self-influence scores (epoch 9):  38%|███▊      | 347/918 [01:26<02:13,  4.26it/s]
Calculating self-influence scores (epoch 9):  38%|███▊      | 348/918 [01:26<02:15,  4.20it/s]
Calculating self-influence scores (epoch 9):  38%|███▊      | 349/918 [01:26<02:15,  4.19it/s]
Calculating self-influence scores (epoch 9):  38%|███▊      | 350/918 [01:26<02:16,  4.16it/s]
Calculating self-influence scores (epoch 9):  38%|███▊      | 351/918 [01:27<02:13,  4.24it/s]
Calculating self-influence scores (epoch 9):  38%|███▊      | 352/918 [01:27<02:13,  4.25it/s]
Calculating self-influence scores (epoch 9):  38%|███▊      | 353/918 [01:27<02:13,  4.24it/s]
Calculating self-influence scores (epoch 9):  39%|███▊      | 354/918 [01:27<02:13,  4.21it/s]
Calculating self-influence scores (epoch 9):  39%|███▊      | 355/918 [01:27<02:12,  4.24it/s]
Calculating self-influence scores (epoch 9):  39%|███▉      | 356/918 [01:28<02:11,  4.26it/s]
Calculating self-influence scores (epoch 9):  39%|███▉      | 357/918 [01:28<02:11,  4.27it/s]
Calculating self-influence scores (epoch 9):  39%|███▉      | 358/918 [01:28<02:11,  4.26it/s]
Calculating self-influence scores (epoch 9):  39%|███▉      | 359/918 [01:28<02:11,  4.26it/s]
Calculating self-influence scores (epoch 9):  39%|███▉      | 360/918 [01:29<02:12,  4.21it/s]
Calculating self-influence scores (epoch 9):  39%|███▉      | 361/918 [01:29<02:13,  4.17it/s]
Calculating self-influence scores (epoch 9):  39%|███▉      | 362/918 [01:29<02:12,  4.20it/s]
Calculating self-influence scores (epoch 9):  40%|███▉      | 363/918 [01:29<02:13,  4.17it/s]
Calculating self-influence scores (epoch 9):  40%|███▉      | 364/918 [01:30<02:12,  4.17it/s]
Calculating self-influence scores (epoch 9):  40%|███▉      | 365/918 [01:30<02:10,  4.24it/s]
Calculating self-influence scores (epoch 9):  40%|███▉      | 366/918 [01:30<02:11,  4.18it/s]
Calculating self-influence scores (epoch 9):  40%|███▉      | 367/918 [01:30<02:10,  4.21it/s]
Calculating self-influence scores (epoch 9):  40%|████      | 368/918 [01:31<02:09,  4.26it/s]
Calculating self-influence scores (epoch 9):  40%|████      | 369/918 [01:31<02:10,  4.20it/s]
Calculating self-influence scores (epoch 9):  40%|████      | 370/918 [01:31<02:09,  4.23it/s]
Calculating self-influence scores (epoch 9):  40%|████      | 371/918 [01:31<02:09,  4.22it/s]
Calculating self-influence scores (epoch 9):  41%|████      | 372/918 [01:31<02:08,  4.24it/s]
Calculating self-influence scores (epoch 9):  41%|████      | 373/918 [01:32<02:07,  4.27it/s]
Calculating self-influence scores (epoch 9):  41%|████      | 374/918 [01:32<02:06,  4.30it/s]
Calculating self-influence scores (epoch 9):  41%|████      | 375/918 [01:32<02:08,  4.23it/s]
Calculating self-influence scores (epoch 9):  41%|████      | 376/918 [01:32<02:05,  4.30it/s]
Calculating self-influence scores (epoch 9):  41%|████      | 377/918 [01:33<02:07,  4.26it/s]
Calculating self-influence scores (epoch 9):  41%|████      | 378/918 [01:33<02:05,  4.29it/s]
Calculating self-influence scores (epoch 9):  41%|████▏     | 379/918 [01:33<02:06,  4.25it/s]
Calculating self-influence scores (epoch 9):  41%|████▏     | 380/918 [01:33<02:07,  4.23it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 381/918 [01:34<02:06,  4.23it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 382/918 [01:34<02:07,  4.21it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 383/918 [01:34<02:07,  4.21it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 384/918 [01:34<02:06,  4.22it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 385/918 [01:35<02:06,  4.22it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 386/918 [01:35<02:05,  4.23it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 387/918 [01:35<02:06,  4.21it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 388/918 [01:35<02:05,  4.22it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 389/918 [01:35<02:06,  4.20it/s]
Calculating self-influence scores (epoch 9):  42%|████▏     | 390/918 [01:36<02:06,  4.19it/s]
Calculating self-influence scores (epoch 9):  43%|████▎     | 391/918 [01:36<02:06,  4.16it/s]
Calculating self-influence scores (epoch 9):  43%|████▎     | 392/918 [01:36<02:05,  4.18it/s]
Calculating self-influence scores (epoch 9):  43%|████▎     | 393/918 [01:36<02:06,  4.15it/s]
Calculating self-influence scores (epoch 9):  43%|████▎     | 394/918 [01:37<02:05,  4.17it/s]
Calculating self-influence scores (epoch 9):  43%|████▎     | 395/918 [01:37<02:04,  4.19it/s]
Calculating self-influence scores (epoch 9):  43%|████▎     | 396/918 [01:37<02:05,  4.16it/s]
Calculating self-influence scores (epoch 9):  43%|████▎     | 397/918 [01:37<02:04,  4.18it/s]
Calculating self-influence scores (epoch 9):  43%|████▎     | 398/918 [01:38<02:03,  4.20it/s]
Calculating self-influence scores (epoch 9):  43%|████▎     | 399/918 [01:38<02:02,  4.25it/s]
Calculating self-influence scores (epoch 9):  44%|████▎     | 400/918 [01:38<02:02,  4.24it/s]
Calculating self-influence scores (epoch 9):  44%|████▎     | 401/918 [01:38<02:02,  4.23it/s]
Calculating self-influence scores (epoch 9):  44%|████▍     | 402/918 [01:39<02:02,  4.21it/s]
Calculating self-influence scores (epoch 9):  44%|████▍     | 403/918 [01:39<02:00,  4.28it/s]
Calculating self-influence scores (epoch 9):  44%|████▍     | 404/918 [01:39<02:00,  4.25it/s]
Calculating self-influence scores (epoch 9):  44%|████▍     | 405/918 [01:39<02:01,  4.22it/s]
Calculating self-influence scores (epoch 9):  44%|████▍     | 406/918 [01:40<02:01,  4.22it/s]
Calculating self-influence scores (epoch 9):  44%|████▍     | 407/918 [01:40<02:00,  4.22it/s]
Calculating self-influence scores (epoch 9):  44%|████▍     | 408/918 [01:40<02:00,  4.24it/s]
Calculating self-influence scores (epoch 9):  45%|████▍     | 409/918 [01:40<01:59,  4.25it/s]
Calculating self-influence scores (epoch 9):  45%|████▍     | 410/918 [01:40<02:00,  4.22it/s]
Calculating self-influence scores (epoch 9):  45%|████▍     | 411/918 [01:41<01:59,  4.24it/s]
Calculating self-influence scores (epoch 9):  45%|████▍     | 412/918 [01:41<01:59,  4.22it/s]
Calculating self-influence scores (epoch 9):  45%|████▍     | 413/918 [01:41<01:59,  4.23it/s]
Calculating self-influence scores (epoch 9):  45%|████▌     | 414/918 [01:41<01:58,  4.26it/s]
Calculating self-influence scores (epoch 9):  45%|████▌     | 415/918 [01:42<01:59,  4.21it/s]
Calculating self-influence scores (epoch 9):  45%|████▌     | 416/918 [01:42<02:01,  4.13it/s]
Calculating self-influence scores (epoch 9):  45%|████▌     | 417/918 [01:42<02:01,  4.13it/s]
Calculating self-influence scores (epoch 9):  46%|████▌     | 418/918 [01:42<02:00,  4.14it/s]
Calculating self-influence scores (epoch 9):  46%|████▌     | 419/918 [01:43<01:59,  4.17it/s]
Calculating self-influence scores (epoch 9):  46%|████▌     | 420/918 [01:43<01:59,  4.16it/s]
Calculating self-influence scores (epoch 9):  46%|████▌     | 421/918 [01:43<01:59,  4.15it/s]
Calculating self-influence scores (epoch 9):  46%|████▌     | 422/918 [01:43<01:59,  4.14it/s]
Calculating self-influence scores (epoch 9):  46%|████▌     | 423/918 [01:44<01:58,  4.18it/s]
Calculating self-influence scores (epoch 9):  46%|████▌     | 424/918 [01:44<01:57,  4.19it/s]
Calculating self-influence scores (epoch 9):  46%|████▋     | 425/918 [01:44<01:59,  4.14it/s]
Calculating self-influence scores (epoch 9):  46%|████▋     | 426/918 [01:44<01:58,  4.15it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 427/918 [01:45<01:59,  4.12it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 428/918 [01:45<01:57,  4.17it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 429/918 [01:45<01:58,  4.14it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 430/918 [01:45<01:58,  4.13it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 431/918 [01:46<01:57,  4.14it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 432/918 [01:46<01:56,  4.18it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 433/918 [01:46<01:54,  4.22it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 434/918 [01:46<01:54,  4.24it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 435/918 [01:46<01:54,  4.23it/s]
Calculating self-influence scores (epoch 9):  47%|████▋     | 436/918 [01:47<01:54,  4.19it/s]
Calculating self-influence scores (epoch 9):  48%|████▊     | 437/918 [01:47<01:55,  4.17it/s]
Calculating self-influence scores (epoch 9):  48%|████▊     | 438/918 [01:47<01:55,  4.17it/s]
Calculating self-influence scores (epoch 9):  48%|████▊     | 439/918 [01:47<01:54,  4.20it/s]
Calculating self-influence scores (epoch 9):  48%|████▊     | 440/918 [01:48<01:53,  4.22it/s]
Calculating self-influence scores (epoch 9):  48%|████▊     | 441/918 [01:48<01:53,  4.22it/s]
Calculating self-influence scores (epoch 9):  48%|████▊     | 442/918 [01:48<01:52,  4.23it/s]
Calculating self-influence scores (epoch 9):  48%|████▊     | 443/918 [01:48<01:53,  4.18it/s]
Calculating self-influence scores (epoch 9):  48%|████▊     | 444/918 [01:49<01:53,  4.19it/s]
Calculating self-influence scores (epoch 9):  48%|████▊     | 445/918 [01:49<01:52,  4.21it/s]
Calculating self-influence scores (epoch 9):  49%|████▊     | 446/918 [01:49<01:52,  4.18it/s]
Calculating self-influence scores (epoch 9):  49%|████▊     | 447/918 [01:49<01:51,  4.24it/s]
Calculating self-influence scores (epoch 9):  49%|████▉     | 448/918 [01:50<01:49,  4.29it/s]
Calculating self-influence scores (epoch 9):  49%|████▉     | 449/918 [01:50<01:50,  4.24it/s]
Calculating self-influence scores (epoch 9):  49%|████▉     | 450/918 [01:50<01:51,  4.20it/s]
Calculating self-influence scores (epoch 9):  49%|████▉     | 451/918 [01:50<01:51,  4.19it/s]
Calculating self-influence scores (epoch 9):  49%|████▉     | 452/918 [01:51<01:51,  4.19it/s]
Calculating self-influence scores (epoch 9):  49%|████▉     | 453/918 [01:51<01:50,  4.20it/s]
Calculating self-influence scores (epoch 9):  49%|████▉     | 454/918 [01:51<01:50,  4.18it/s]
Calculating self-influence scores (epoch 9):  50%|████▉     | 455/918 [01:51<01:52,  4.11it/s]
Calculating self-influence scores (epoch 9):  50%|████▉     | 456/918 [01:51<01:50,  4.18it/s]
Calculating self-influence scores (epoch 9):  50%|████▉     | 457/918 [01:52<01:50,  4.19it/s]
Calculating self-influence scores (epoch 9):  50%|████▉     | 458/918 [01:52<01:50,  4.18it/s]
Calculating self-influence scores (epoch 9):  50%|█████     | 459/918 [01:52<01:49,  4.18it/s]
Calculating self-influence scores (epoch 9):  50%|█████     | 460/918 [01:52<01:48,  4.21it/s]
Calculating self-influence scores (epoch 9):  50%|█████     | 461/918 [01:53<01:46,  4.29it/s]
Calculating self-influence scores (epoch 9):  50%|█████     | 462/918 [01:53<01:47,  4.26it/s]
Calculating self-influence scores (epoch 9):  50%|█████     | 463/918 [01:53<01:47,  4.23it/s]
Calculating self-influence scores (epoch 9):  51%|█████     | 464/918 [01:53<01:47,  4.24it/s]
Calculating self-influence scores (epoch 9):  51%|█████     | 465/918 [01:54<01:48,  4.17it/s]
Calculating self-influence scores (epoch 9):  51%|█████     | 466/918 [01:54<01:48,  4.18it/s]
Calculating self-influence scores (epoch 9):  51%|█████     | 467/918 [01:54<01:47,  4.19it/s]
Calculating self-influence scores (epoch 9):  51%|█████     | 468/918 [01:54<01:46,  4.21it/s]
Calculating self-influence scores (epoch 9):  51%|█████     | 469/918 [01:55<01:46,  4.23it/s]
Calculating self-influence scores (epoch 9):  51%|█████     | 470/918 [01:55<01:46,  4.22it/s]
Calculating self-influence scores (epoch 9):  51%|█████▏    | 471/918 [01:55<01:47,  4.18it/s]
Calculating self-influence scores (epoch 9):  51%|█████▏    | 472/918 [01:55<01:45,  4.21it/s]
Calculating self-influence scores (epoch 9):  52%|█████▏    | 473/918 [01:56<01:45,  4.20it/s]
Calculating self-influence scores (epoch 9):  52%|█████▏    | 474/918 [01:56<01:45,  4.20it/s]
Calculating self-influence scores (epoch 9):  52%|█████▏    | 475/918 [01:56<01:45,  4.22it/s]
Calculating self-influence scores (epoch 9):  52%|█████▏    | 476/918 [01:56<01:45,  4.20it/s]
Calculating self-influence scores (epoch 9):  52%|█████▏    | 477/918 [01:56<01:46,  4.14it/s]
Calculating self-influence scores (epoch 9):  52%|█████▏    | 478/918 [01:57<01:46,  4.15it/s]
Calculating self-influence scores (epoch 9):  52%|█████▏    | 479/918 [01:57<01:46,  4.11it/s]
Calculating self-influence scores (epoch 9):  52%|█████▏    | 480/918 [01:57<01:45,  4.16it/s]
Calculating self-influence scores (epoch 9):  52%|█████▏    | 481/918 [01:57<01:46,  4.11it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 482/918 [01:58<01:45,  4.14it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 483/918 [01:58<01:45,  4.14it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 484/918 [01:58<01:44,  4.15it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 485/918 [01:58<01:43,  4.18it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 486/918 [01:59<01:45,  4.10it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 487/918 [01:59<01:45,  4.07it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 488/918 [01:59<01:43,  4.14it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 489/918 [01:59<01:44,  4.12it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 490/918 [02:00<01:44,  4.09it/s]
Calculating self-influence scores (epoch 9):  53%|█████▎    | 491/918 [02:00<01:43,  4.11it/s]
Calculating self-influence scores (epoch 9):  54%|█████▎    | 492/918 [02:00<01:42,  4.17it/s]
Calculating self-influence scores (epoch 9):  54%|█████▎    | 493/918 [02:00<01:41,  4.17it/s]
Calculating self-influence scores (epoch 9):  54%|█████▍    | 494/918 [02:01<01:42,  4.15it/s]
Calculating self-influence scores (epoch 9):  54%|█████▍    | 495/918 [02:01<01:41,  4.18it/s]
Calculating self-influence scores (epoch 9):  54%|█████▍    | 496/918 [02:01<01:41,  4.16it/s]
Calculating self-influence scores (epoch 9):  54%|█████▍    | 497/918 [02:01<01:40,  4.17it/s]
Calculating self-influence scores (epoch 9):  54%|█████▍    | 498/918 [02:02<01:39,  4.24it/s]
Calculating self-influence scores (epoch 9):  54%|█████▍    | 499/918 [02:02<01:38,  4.27it/s]
Calculating self-influence scores (epoch 9):  54%|█████▍    | 500/918 [02:02<01:38,  4.26it/s]
Calculating self-influence scores (epoch 9):  55%|█████▍    | 501/918 [02:02<01:38,  4.24it/s]
Calculating self-influence scores (epoch 9):  55%|█████▍    | 502/918 [02:02<01:37,  4.27it/s]
Calculating self-influence scores (epoch 9):  55%|█████▍    | 503/918 [02:03<01:37,  4.27it/s]
Calculating self-influence scores (epoch 9):  55%|█████▍    | 504/918 [02:03<01:38,  4.21it/s]
Calculating self-influence scores (epoch 9):  55%|█████▌    | 505/918 [02:03<01:37,  4.22it/s]
Calculating self-influence scores (epoch 9):  55%|█████▌    | 506/918 [02:03<01:37,  4.22it/s]
Calculating self-influence scores (epoch 9):  55%|█████▌    | 507/918 [02:04<01:37,  4.23it/s]
Calculating self-influence scores (epoch 9):  55%|█████▌    | 508/918 [02:04<01:37,  4.22it/s]
Calculating self-influence scores (epoch 9):  55%|█████▌    | 509/918 [02:04<01:37,  4.21it/s]
Calculating self-influence scores (epoch 9):  56%|█████▌    | 510/918 [02:04<01:37,  4.20it/s]
Calculating self-influence scores (epoch 9):  56%|█████▌    | 511/918 [02:05<01:37,  4.18it/s]
Calculating self-influence scores (epoch 9):  56%|█████▌    | 512/918 [02:05<01:36,  4.23it/s]
Calculating self-influence scores (epoch 9):  56%|█████▌    | 513/918 [02:05<01:36,  4.22it/s]
Calculating self-influence scores (epoch 9):  56%|█████▌    | 514/918 [02:05<01:35,  4.23it/s]
Calculating self-influence scores (epoch 9):  56%|█████▌    | 515/918 [02:06<01:35,  4.22it/s]
Calculating self-influence scores (epoch 9):  56%|█████▌    | 516/918 [02:06<01:35,  4.21it/s]
Calculating self-influence scores (epoch 9):  56%|█████▋    | 517/918 [02:06<01:35,  4.19it/s]
Calculating self-influence scores (epoch 9):  56%|█████▋    | 518/918 [02:06<01:36,  4.16it/s]
Calculating self-influence scores (epoch 9):  57%|█████▋    | 519/918 [02:07<01:35,  4.18it/s]
Calculating self-influence scores (epoch 9):  57%|█████▋    | 520/918 [02:07<01:34,  4.20it/s]
Calculating self-influence scores (epoch 9):  57%|█████▋    | 521/918 [02:07<01:34,  4.19it/s]
Calculating self-influence scores (epoch 9):  57%|█████▋    | 522/918 [02:07<01:33,  4.25it/s]
Calculating self-influence scores (epoch 9):  57%|█████▋    | 523/918 [02:07<01:33,  4.24it/s]
Calculating self-influence scores (epoch 9):  57%|█████▋    | 524/918 [02:08<01:32,  4.24it/s]
