Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet18', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [27]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 34):   4%|▍         | 37/918 [00:08<03:19,  4.41it/s]
Calculating self-influence scores (epoch 34):   4%|▍         | 38/918 [00:08<03:17,  4.45it/s]
Calculating self-influence scores (epoch 34):   4%|▍         | 39/918 [00:09<03:20,  4.39it/s]
Calculating self-influence scores (epoch 34):   4%|▍         | 40/918 [00:09<03:19,  4.40it/s]
Calculating self-influence scores (epoch 34):   4%|▍         | 41/918 [00:09<03:24,  4.29it/s]
Calculating self-influence scores (epoch 34):   5%|▍         | 42/918 [00:09<03:29,  4.19it/s]
Calculating self-influence scores (epoch 34):   5%|▍         | 43/918 [00:10<03:27,  4.21it/s]
Calculating self-influence scores (epoch 34):   5%|▍         | 44/918 [00:10<03:26,  4.24it/s]
Calculating self-influence scores (epoch 34):   5%|▍         | 45/918 [00:10<03:22,  4.32it/s]
Calculating self-influence scores (epoch 34):   5%|▌         | 46/918 [00:10<03:22,  4.31it/s]
Calculating self-influence scores (epoch 34):   5%|▌         | 47/918 [00:10<03:22,  4.30it/s]
Calculating self-influence scores (epoch 34):   5%|▌         | 48/918 [00:11<03:21,  4.32it/s]
Calculating self-influence scores (epoch 34):   5%|▌         | 49/918 [00:11<03:17,  4.40it/s]
Calculating self-influence scores (epoch 34):   5%|▌         | 50/918 [00:11<03:17,  4.41it/s]
Calculating self-influence scores (epoch 34):   6%|▌         | 51/918 [00:11<03:16,  4.41it/s]
Calculating self-influence scores (epoch 34):   6%|▌         | 52/918 [00:12<03:18,  4.36it/s]
Calculating self-influence scores (epoch 34):   6%|▌         | 53/918 [00:12<03:19,  4.34it/s]
Calculating self-influence scores (epoch 34):   6%|▌         | 54/918 [00:12<03:18,  4.36it/s]
Calculating self-influence scores (epoch 34):   6%|▌         | 55/918 [00:12<03:15,  4.41it/s]
Calculating self-influence scores (epoch 34):   6%|▌         | 56/918 [00:13<03:12,  4.47it/s]
Calculating self-influence scores (epoch 34):   6%|▌         | 57/918 [00:13<03:16,  4.38it/s]
Calculating self-influence scores (epoch 34):   6%|▋         | 58/918 [00:13<03:15,  4.39it/s]
Calculating self-influence scores (epoch 34):   6%|▋         | 59/918 [00:13<03:12,  4.47it/s]
Calculating self-influence scores (epoch 34):   7%|▋         | 60/918 [00:13<03:12,  4.47it/s]
Calculating self-influence scores (epoch 34):   7%|▋         | 61/918 [00:14<03:11,  4.48it/s]
Calculating self-influence scores (epoch 34):   7%|▋         | 62/918 [00:14<03:18,  4.31it/s]
Calculating self-influence scores (epoch 34):   7%|▋         | 63/918 [00:14<03:17,  4.32it/s]
Calculating self-influence scores (epoch 34):   7%|▋         | 64/918 [00:14<03:18,  4.30it/s]
Calculating self-influence scores (epoch 34):   7%|▋         | 65/918 [00:15<03:15,  4.36it/s]
Calculating self-influence scores (epoch 34):   7%|▋         | 66/918 [00:15<03:17,  4.32it/s]
Calculating self-influence scores (epoch 34):   7%|▋         | 67/918 [00:15<03:14,  4.37it/s]
Calculating self-influence scores (epoch 34):   7%|▋         | 68/918 [00:15<03:15,  4.35it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 69/918 [00:15<03:13,  4.38it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 70/918 [00:16<03:15,  4.34it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 71/918 [00:16<03:15,  4.34it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 72/918 [00:16<03:15,  4.33it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 73/918 [00:16<03:12,  4.40it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 74/918 [00:17<03:08,  4.47it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 75/918 [00:17<03:05,  4.53it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 76/918 [00:17<03:08,  4.47it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 77/918 [00:17<03:07,  4.48it/s]
Calculating self-influence scores (epoch 34):   8%|▊         | 78/918 [00:18<03:09,  4.44it/s]
Calculating self-influence scores (epoch 34):   9%|▊         | 79/918 [00:18<03:07,  4.46it/s]
Calculating self-influence scores (epoch 34):   9%|▊         | 80/918 [00:18<03:07,  4.48it/s]
Calculating self-influence scores (epoch 34):   9%|▉         | 81/918 [00:18<03:08,  4.44it/s]
Calculating self-influence scores (epoch 34):   9%|▉         | 82/918 [00:18<03:08,  4.43it/s]
Calculating self-influence scores (epoch 34):   9%|▉         | 83/918 [00:19<03:07,  4.46it/s]
Calculating self-influence scores (epoch 34):   9%|▉         | 84/918 [00:19<03:05,  4.50it/s]
Calculating self-influence scores (epoch 34):   9%|▉         | 85/918 [00:19<03:00,  4.60it/s]
Calculating self-influence scores (epoch 34):   9%|▉         | 86/918 [00:19<03:00,  4.61it/s]
Calculating self-influence scores (epoch 34):   9%|▉         | 87/918 [00:20<03:04,  4.50it/s]
Calculating self-influence scores (epoch 34):  10%|▉         | 88/918 [00:20<03:11,  4.35it/s]
Calculating self-influence scores (epoch 34):  10%|▉         | 89/918 [00:20<03:11,  4.33it/s]
Calculating self-influence scores (epoch 34):  10%|▉         | 90/918 [00:20<03:10,  4.36it/s]
Calculating self-influence scores (epoch 34):  10%|▉         | 91/918 [00:20<03:10,  4.33it/s]
Calculating self-influence scores (epoch 34):  10%|█         | 92/918 [00:21<03:03,  4.49it/s]
Calculating self-influence scores (epoch 34):  10%|█         | 93/918 [00:21<03:03,  4.50it/s]
Calculating self-influence scores (epoch 34):  10%|█         | 94/918 [00:21<03:01,  4.54it/s]
Calculating self-influence scores (epoch 34):  10%|█         | 95/918 [00:21<03:05,  4.45it/s]
Calculating self-influence scores (epoch 34):  10%|█         | 96/918 [00:22<03:04,  4.46it/s]
Calculating self-influence scores (epoch 34):  11%|█         | 97/918 [00:22<03:05,  4.43it/s]
Calculating self-influence scores (epoch 34):  11%|█         | 98/918 [00:22<03:03,  4.47it/s]
Calculating self-influence scores (epoch 34):  11%|█         | 99/918 [00:22<03:00,  4.55it/s]
Calculating self-influence scores (epoch 34):  11%|█         | 100/918 [00:22<03:00,  4.54it/s]
Calculating self-influence scores (epoch 34):  11%|█         | 101/918 [00:23<03:01,  4.50it/s]
Calculating self-influence scores (epoch 34):  11%|█         | 102/918 [00:23<03:04,  4.42it/s]
Calculating self-influence scores (epoch 34):  11%|█         | 103/918 [00:23<03:02,  4.46it/s]
Calculating self-influence scores (epoch 34):  11%|█▏        | 104/918 [00:23<03:01,  4.49it/s]
Calculating self-influence scores (epoch 34):  11%|█▏        | 105/918 [00:24<02:58,  4.56it/s]
Calculating self-influence scores (epoch 34):  12%|█▏        | 106/918 [00:24<03:04,  4.40it/s]
Calculating self-influence scores (epoch 34):  12%|█▏        | 107/918 [00:24<03:01,  4.47it/s]
Calculating self-influence scores (epoch 34):  12%|█▏        | 108/918 [00:24<03:02,  4.43it/s]
Calculating self-influence scores (epoch 34):  12%|█▏        | 109/918 [00:24<03:00,  4.47it/s]
Calculating self-influence scores (epoch 34):  12%|█▏        | 110/918 [00:25<03:00,  4.47it/s]
Calculating self-influence scores (epoch 34):  12%|█▏        | 111/918 [00:25<03:00,  4.46it/s]
Calculating self-influence scores (epoch 34):  12%|█▏        | 112/918 [00:25<03:01,  4.44it/s]
Calculating self-influence scores (epoch 34):  12%|█▏        | 113/918 [00:25<03:00,  4.46it/s]
Calculating self-influence scores (epoch 34):  12%|█▏        | 114/918 [00:26<02:56,  4.55it/s]
Calculating self-influence scores (epoch 34):  13%|█▎        | 115/918 [00:26<03:01,  4.44it/s]
Calculating self-influence scores (epoch 34):  13%|█▎        | 116/918 [00:26<02:56,  4.55it/s]
Calculating self-influence scores (epoch 34):  13%|█▎        | 117/918 [00:26<02:56,  4.53it/s]
Calculating self-influence scores (epoch 34):  13%|█▎        | 118/918 [00:26<02:59,  4.45it/s]
Calculating self-influence scores (epoch 34):  13%|█▎        | 119/918 [00:27<02:59,  4.46it/s]
Calculating self-influence scores (epoch 34):  13%|█▎        | 120/918 [00:27<02:57,  4.49it/s]
Calculating self-influence scores (epoch 34):  13%|█▎        | 121/918 [00:27<02:58,  4.47it/s]
Calculating self-influence scores (epoch 34):  13%|█▎        | 122/918 [00:27<03:01,  4.38it/s]
Calculating self-influence scores (epoch 34):  13%|█▎        | 123/918 [00:28<03:00,  4.42it/s]
Calculating self-influence scores (epoch 34):  14%|█▎        | 124/918 [00:28<02:59,  4.43it/s]
Calculating self-influence scores (epoch 34):  14%|█▎        | 125/918 [00:28<03:02,  4.33it/s]
Calculating self-influence scores (epoch 34):  14%|█▎        | 126/918 [00:28<03:01,  4.37it/s]
Calculating self-influence scores (epoch 34):  14%|█▍        | 127/918 [00:29<03:01,  4.36it/s]
Calculating self-influence scores (epoch 34):  14%|█▍        | 128/918 [00:29<02:57,  4.44it/s]
Calculating self-influence scores (epoch 34):  14%|█▍        | 129/918 [00:29<02:55,  4.50it/s]
Calculating self-influence scores (epoch 34):  14%|█▍        | 130/918 [00:29<02:56,  4.46it/s]
Calculating self-influence scores (epoch 34):  14%|█▍        | 131/918 [00:29<02:51,  4.58it/s]
Calculating self-influence scores (epoch 34):  14%|█▍        | 132/918 [00:30<02:55,  4.48it/s]
Calculating self-influence scores (epoch 34):  14%|█▍        | 133/918 [00:30<02:56,  4.46it/s]
Calculating self-influence scores (epoch 34):  15%|█▍        | 134/918 [00:30<02:56,  4.45it/s]
Calculating self-influence scores (epoch 34):  15%|█▍        | 135/918 [00:30<02:58,  4.39it/s]
Calculating self-influence scores (epoch 34):  15%|█▍        | 136/918 [00:31<02:58,  4.37it/s]
Calculating self-influence scores (epoch 34):  15%|█▍        | 137/918 [00:31<02:55,  4.45it/s]
Calculating self-influence scores (epoch 34):  15%|█▌        | 138/918 [00:31<02:55,  4.43it/s]
Calculating self-influence scores (epoch 34):  15%|█▌        | 139/918 [00:31<02:55,  4.44it/s]
Calculating self-influence scores (epoch 34):  15%|█▌        | 140/918 [00:31<02:53,  4.48it/s]
Calculating self-influence scores (epoch 34):  15%|█▌        | 141/918 [00:32<02:50,  4.55it/s]
Calculating self-influence scores (epoch 34):  15%|█▌        | 142/918 [00:32<02:52,  4.51it/s]
Calculating self-influence scores (epoch 34):  16%|█▌        | 143/918 [00:32<02:51,  4.51it/s]
Calculating self-influence scores (epoch 34):  16%|█▌        | 144/918 [00:32<02:49,  4.56it/s]
Calculating self-influence scores (epoch 34):  16%|█▌        | 145/918 [00:33<02:49,  4.57it/s]
Calculating self-influence scores (epoch 34):  16%|█▌        | 146/918 [00:33<02:52,  4.49it/s]
Calculating self-influence scores (epoch 34):  16%|█▌        | 147/918 [00:33<02:53,  4.45it/s]
Calculating self-influence scores (epoch 34):  16%|█▌        | 148/918 [00:33<02:52,  4.45it/s]
Calculating self-influence scores (epoch 34):  16%|█▌        | 149/918 [00:33<02:50,  4.50it/s]
Calculating self-influence scores (epoch 34):  16%|█▋        | 150/918 [00:34<02:48,  4.55it/s]
Calculating self-influence scores (epoch 34):  16%|█▋        | 151/918 [00:34<02:49,  4.53it/s]
Calculating self-influence scores (epoch 34):  17%|█▋        | 152/918 [00:34<02:49,  4.51it/s]
Calculating self-influence scores (epoch 34):  17%|█▋        | 153/918 [00:34<02:53,  4.42it/s]
Calculating self-influence scores (epoch 34):  17%|█▋        | 154/918 [00:35<02:51,  4.46it/s]
Calculating self-influence scores (epoch 34):  17%|█▋        | 155/918 [00:35<02:51,  4.46it/s]
Calculating self-influence scores (epoch 34):  17%|█▋        | 156/918 [00:35<02:47,  4.54it/s]
Calculating self-influence scores (epoch 34):  17%|█▋        | 157/918 [00:35<02:46,  4.57it/s]
Calculating self-influence scores (epoch 34):  17%|█▋        | 158/918 [00:35<02:46,  4.56it/s]
Calculating self-influence scores (epoch 34):  17%|█▋        | 159/918 [00:36<02:45,  4.60it/s]
Calculating self-influence scores (epoch 34):  17%|█▋        | 160/918 [00:36<02:45,  4.57it/s]
Calculating self-influence scores (epoch 34):  18%|█▊        | 161/918 [00:36<02:47,  4.53it/s]
Calculating self-influence scores (epoch 34):  18%|█▊        | 162/918 [00:36<02:47,  4.52it/s]
Calculating self-influence scores (epoch 34):  18%|█▊        | 163/918 [00:37<02:46,  4.55it/s]
Calculating self-influence scores (epoch 34):  18%|█▊        | 164/918 [00:37<02:45,  4.55it/s]
Calculating self-influence scores (epoch 34):  18%|█▊        | 165/918 [00:37<02:49,  4.44it/s]
Calculating self-influence scores (epoch 34):  18%|█▊        | 166/918 [00:37<02:50,  4.41it/s]
Calculating self-influence scores (epoch 34):  18%|█▊        | 167/918 [00:37<02:47,  4.48it/s]
Calculating self-influence scores (epoch 34):  18%|█▊        | 168/918 [00:38<02:44,  4.56it/s]
Calculating self-influence scores (epoch 34):  18%|█▊        | 169/918 [00:38<02:44,  4.56it/s]
Calculating self-influence scores (epoch 34):  19%|█▊        | 170/918 [00:38<02:45,  4.52it/s]
Calculating self-influence scores (epoch 34):  19%|█▊        | 171/918 [00:38<02:44,  4.53it/s]
Calculating self-influence scores (epoch 34):  19%|█▊        | 172/918 [00:38<02:42,  4.60it/s]
Calculating self-influence scores (epoch 34):  19%|█▉        | 173/918 [00:39<02:46,  4.48it/s]
Calculating self-influence scores (epoch 34):  19%|█▉        | 174/918 [00:39<02:44,  4.52it/s]
Calculating self-influence scores (epoch 34):  19%|█▉        | 175/918 [00:39<02:41,  4.60it/s]
Calculating self-influence scores (epoch 34):  19%|█▉        | 176/918 [00:39<02:42,  4.56it/s]
Calculating self-influence scores (epoch 34):  19%|█▉        | 177/918 [00:40<02:41,  4.60it/s]
Calculating self-influence scores (epoch 34):  19%|█▉        | 178/918 [00:40<02:41,  4.58it/s]
Calculating self-influence scores (epoch 34):  19%|█▉        | 179/918 [00:40<02:38,  4.65it/s]
Calculating self-influence scores (epoch 34):  20%|█▉        | 180/918 [00:40<02:38,  4.66it/s]
Calculating self-influence scores (epoch 34):  20%|█▉        | 181/918 [00:40<02:40,  4.60it/s]
Calculating self-influence scores (epoch 34):  20%|█▉        | 182/918 [00:41<02:39,  4.63it/s]
Calculating self-influence scores (epoch 34):  20%|█▉        | 183/918 [00:41<02:37,  4.66it/s]
Calculating self-influence scores (epoch 34):  20%|██        | 184/918 [00:41<02:41,  4.55it/s]
Calculating self-influence scores (epoch 34):  20%|██        | 185/918 [00:41<02:39,  4.59it/s]
Calculating self-influence scores (epoch 34):  20%|██        | 186/918 [00:42<02:39,  4.59it/s]
Calculating self-influence scores (epoch 34):  20%|██        | 187/918 [00:42<02:41,  4.52it/s]
Calculating self-influence scores (epoch 34):  20%|██        | 188/918 [00:42<02:39,  4.59it/s]
Calculating self-influence scores (epoch 34):  21%|██        | 189/918 [00:42<02:38,  4.59it/s]
Calculating self-influence scores (epoch 34):  21%|██        | 190/918 [00:42<02:41,  4.52it/s]
Calculating self-influence scores (epoch 34):  21%|██        | 191/918 [00:43<02:42,  4.48it/s]
Calculating self-influence scores (epoch 34):  21%|██        | 192/918 [00:43<02:39,  4.56it/s]
Calculating self-influence scores (epoch 34):  21%|██        | 193/918 [00:43<02:39,  4.56it/s]
Calculating self-influence scores (epoch 34):  21%|██        | 194/918 [00:43<02:39,  4.54it/s]
Calculating self-influence scores (epoch 34):  21%|██        | 195/918 [00:44<02:37,  4.60it/s]
Calculating self-influence scores (epoch 34):  21%|██▏       | 196/918 [00:44<02:36,  4.61it/s]
Calculating self-influence scores (epoch 34):  21%|██▏       | 197/918 [00:44<02:36,  4.60it/s]
Calculating self-influence scores (epoch 34):  22%|██▏       | 198/918 [00:44<02:37,  4.57it/s]
Calculating self-influence scores (epoch 34):  22%|██▏       | 199/918 [00:44<02:50,  4.22it/s]
Calculating self-influence scores (epoch 34):  22%|██▏       | 200/918 [00:45<02:44,  4.35it/s]
Calculating self-influence scores (epoch 34):  22%|██▏       | 201/918 [00:45<02:40,  4.48it/s]
Calculating self-influence scores (epoch 34):  22%|██▏       | 202/918 [00:45<02:38,  4.52it/s]
Calculating self-influence scores (epoch 34):  22%|██▏       | 203/918 [00:45<02:35,  4.59it/s]
Calculating self-influence scores (epoch 34):  22%|██▏       | 204/918 [00:46<02:32,  4.67it/s]
Calculating self-influence scores (epoch 34):  22%|██▏       | 205/918 [00:46<02:32,  4.66it/s]
Calculating self-influence scores (epoch 34):  22%|██▏       | 206/918 [00:46<02:31,  4.70it/s]
Calculating self-influence scores (epoch 34):  23%|██▎       | 207/918 [00:46<02:35,  4.57it/s]
Calculating self-influence scores (epoch 34):  23%|██▎       | 208/918 [00:46<02:38,  4.48it/s]
Calculating self-influence scores (epoch 34):  23%|██▎       | 209/918 [00:47<02:33,  4.63it/s]
Calculating self-influence scores (epoch 34):  23%|██▎       | 210/918 [00:47<02:32,  4.65it/s]
Calculating self-influence scores (epoch 34):  23%|██▎       | 211/918 [00:47<02:31,  4.65it/s]
Calculating self-influence scores (epoch 34):  23%|██▎       | 212/918 [00:47<02:30,  4.69it/s]
Calculating self-influence scores (epoch 34):  23%|██▎       | 213/918 [00:47<02:30,  4.68it/s]
Calculating self-influence scores (epoch 34):  23%|██▎       | 214/918 [00:48<02:30,  4.68it/s]
Calculating self-influence scores (epoch 34):  23%|██▎       | 215/918 [00:48<02:28,  4.74it/s]
Calculating self-influence scores (epoch 34):  24%|██▎       | 216/918 [00:48<02:28,  4.71it/s]
Calculating self-influence scores (epoch 34):  24%|██▎       | 217/918 [00:48<02:30,  4.67it/s]
Calculating self-influence scores (epoch 34):  24%|██▎       | 218/918 [00:49<02:30,  4.66it/s]
Calculating self-influence scores (epoch 34):  24%|██▍       | 219/918 [00:49<02:30,  4.65it/s]
Calculating self-influence scores (epoch 34):  24%|██▍       | 220/918 [00:49<02:28,  4.69it/s]
Calculating self-influence scores (epoch 34):  24%|██▍       | 221/918 [00:49<02:30,  4.62it/s]
Calculating self-influence scores (epoch 34):  24%|██▍       | 222/918 [00:49<02:35,  4.48it/s]
Calculating self-influence scores (epoch 34):  24%|██▍       | 223/918 [00:50<02:31,  4.59it/s]
Calculating self-influence scores (epoch 34):  24%|██▍       | 224/918 [00:50<02:29,  4.65it/s]
Calculating self-influence scores (epoch 34):  25%|██▍       | 225/918 [00:50<02:29,  4.65it/s]
Calculating self-influence scores (epoch 34):  25%|██▍       | 226/918 [00:50<02:31,  4.58it/s]
Calculating self-influence scores (epoch 34):  25%|██▍       | 227/918 [00:50<02:30,  4.60it/s]
Calculating self-influence scores (epoch 34):  25%|██▍       | 228/918 [00:51<02:29,  4.63it/s]
Calculating self-influence scores (epoch 34):  25%|██▍       | 229/918 [00:51<02:30,  4.59it/s]
Calculating self-influence scores (epoch 34):  25%|██▌       | 230/918 [00:51<02:30,  4.58it/s]
Calculating self-influence scores (epoch 34):  25%|██▌       | 231/918 [00:51<02:31,  4.53it/s]
Calculating self-influence scores (epoch 34):  25%|██▌       | 232/918 [00:52<02:31,  4.52it/s]
Calculating self-influence scores (epoch 34):  25%|██▌       | 233/918 [00:52<02:26,  4.66it/s]
Calculating self-influence scores (epoch 34):  25%|██▌       | 234/918 [00:52<02:27,  4.63it/s]
Calculating self-influence scores (epoch 34):  26%|██▌       | 235/918 [00:52<02:28,  4.60it/s]
Calculating self-influence scores (epoch 34):  26%|██▌       | 236/918 [00:52<02:26,  4.65it/s]
Calculating self-influence scores (epoch 34):  26%|██▌       | 237/918 [00:53<02:26,  4.66it/s]
Calculating self-influence scores (epoch 34):  26%|██▌       | 238/918 [00:53<02:27,  4.62it/s]
Calculating self-influence scores (epoch 34):  26%|██▌       | 239/918 [00:53<02:24,  4.70it/s]
Calculating self-influence scores (epoch 34):  26%|██▌       | 240/918 [00:53<02:22,  4.74it/s]
Calculating self-influence scores (epoch 34):  26%|██▋       | 241/918 [00:53<02:20,  4.82it/s]
Calculating self-influence scores (epoch 34):  26%|██▋       | 242/918 [00:54<02:21,  4.79it/s]
Calculating self-influence scores (epoch 34):  26%|██▋       | 243/918 [00:54<02:20,  4.80it/s]
Calculating self-influence scores (epoch 34):  27%|██▋       | 244/918 [00:54<02:24,  4.67it/s]
Calculating self-influence scores (epoch 34):  27%|██▋       | 245/918 [00:54<02:23,  4.70it/s]
Calculating self-influence scores (epoch 34):  27%|██▋       | 246/918 [00:55<02:22,  4.73it/s]
Calculating self-influence scores (epoch 34):  27%|██▋       | 247/918 [00:55<02:24,  4.66it/s]
Calculating self-influence scores (epoch 34):  27%|██▋       | 248/918 [00:55<02:22,  4.69it/s]
Calculating self-influence scores (epoch 34):  27%|██▋       | 249/918 [00:55<02:23,  4.67it/s]
Calculating self-influence scores (epoch 34):  27%|██▋       | 250/918 [00:55<02:23,  4.64it/s]
Calculating self-influence scores (epoch 34):  27%|██▋       | 251/918 [00:56<02:23,  4.65it/s]
Calculating self-influence scores (epoch 34):  27%|██▋       | 252/918 [00:56<02:23,  4.64it/s]
Calculating self-influence scores (epoch 34):  28%|██▊       | 253/918 [00:56<02:23,  4.64it/s]
Calculating self-influence scores (epoch 34):  28%|██▊       | 254/918 [00:56<02:23,  4.62it/s]
Calculating self-influence scores (epoch 34):  28%|██▊       | 255/918 [00:56<02:24,  4.59it/s]
Calculating self-influence scores (epoch 34):  28%|██▊       | 256/918 [00:57<02:24,  4.59it/s]
Calculating self-influence scores (epoch 34):  28%|██▊       | 257/918 [00:57<02:22,  4.62it/s]
Calculating self-influence scores (epoch 34):  28%|██▊       | 258/918 [00:57<02:20,  4.71it/s]
Calculating self-influence scores (epoch 34):  28%|██▊       | 259/918 [00:57<02:22,  4.63it/s]
Calculating self-influence scores (epoch 34):  28%|██▊       | 260/918 [00:58<02:23,  4.57it/s]
Calculating self-influence scores (epoch 34):  28%|██▊       | 261/918 [00:58<02:23,  4.59it/s]
Calculating self-influence scores (epoch 34):  29%|██▊       | 262/918 [00:58<02:24,  4.55it/s]
Calculating self-influence scores (epoch 34):  29%|██▊       | 263/918 [00:58<02:23,  4.56it/s]
Calculating self-influence scores (epoch 34):  29%|██▉       | 264/918 [00:58<02:24,  4.52it/s]
Calculating self-influence scores (epoch 34):  29%|██▉       | 265/918 [00:59<02:25,  4.49it/s]
Calculating self-influence scores (epoch 34):  29%|██▉       | 266/918 [00:59<02:24,  4.51it/s]
Calculating self-influence scores (epoch 34):  29%|██▉       | 267/918 [00:59<02:22,  4.58it/s]
Calculating self-influence scores (epoch 34):  29%|██▉       | 268/918 [00:59<02:21,  4.58it/s]
Calculating self-influence scores (epoch 34):  29%|██▉       | 269/918 [01:00<02:20,  4.61it/s]
Calculating self-influence scores (epoch 34):  29%|██▉       | 270/918 [01:00<02:21,  4.58it/s]
Calculating self-influence scores (epoch 34):  30%|██▉       | 271/918 [01:00<02:18,  4.67it/s]
Calculating self-influence scores (epoch 34):  30%|██▉       | 272/918 [01:00<02:20,  4.61it/s]
Calculating self-influence scores (epoch 34):  30%|██▉       | 273/918 [01:00<02:19,  4.64it/s]
Calculating self-influence scores (epoch 34):  30%|██▉       | 274/918 [01:01<02:17,  4.68it/s]
Calculating self-influence scores (epoch 34):  30%|██▉       | 275/918 [01:01<02:16,  4.73it/s]
Calculating self-influence scores (epoch 34):  30%|███       | 276/918 [01:01<02:17,  4.66it/s]
Calculating self-influence scores (epoch 34):  30%|███       | 277/918 [01:01<02:19,  4.58it/s]
Calculating self-influence scores (epoch 34):  30%|███       | 278/918 [01:01<02:16,  4.67it/s]
Calculating self-influence scores (epoch 34):  30%|███       | 279/918 [01:02<02:15,  4.71it/s]
Calculating self-influence scores (epoch 34):  31%|███       | 280/918 [01:02<02:17,  4.62it/s]
Calculating self-influence scores (epoch 34):  31%|███       | 281/918 [01:02<02:18,  4.58it/s]
Calculating self-influence scores (epoch 34):  31%|███       | 282/918 [01:02<02:19,  4.56it/s]
Calculating self-influence scores (epoch 34):  31%|███       | 283/918 [01:03<02:17,  4.63it/s]
Calculating self-influence scores (epoch 34):  31%|███       | 284/918 [01:03<02:16,  4.66it/s]
Calculating self-influence scores (epoch 34):  31%|███       | 285/918 [01:03<02:16,  4.63it/s]
Calculating self-influence scores (epoch 34):  31%|███       | 286/918 [01:03<02:15,  4.68it/s]
Calculating self-influence scores (epoch 34):  31%|███▏      | 287/918 [01:03<02:14,  4.68it/s]
Calculating self-influence scores (epoch 34):  31%|███▏      | 288/918 [01:04<02:15,  4.66it/s]
Calculating self-influence scores (epoch 34):  31%|███▏      | 289/918 [01:04<02:15,  4.64it/s]
Calculating self-influence scores (epoch 34):  32%|███▏      | 290/918 [01:04<02:18,  4.54it/s]
Calculating self-influence scores (epoch 34):  32%|███▏      | 291/918 [01:04<02:15,  4.62it/s]
Calculating self-influence scores (epoch 34):  32%|███▏      | 292/918 [01:05<02:22,  4.40it/s]
Calculating self-influence scores (epoch 34):  32%|███▏      | 293/918 [01:05<02:21,  4.42it/s]
Calculating self-influence scores (epoch 34):  32%|███▏      | 294/918 [01:05<02:16,  4.58it/s]
Calculating self-influence scores (epoch 34):  32%|███▏      | 295/918 [01:05<02:17,  4.53it/s]
Calculating self-influence scores (epoch 34):  32%|███▏      | 296/918 [01:05<02:17,  4.52it/s]
Calculating self-influence scores (epoch 34):  32%|███▏      | 297/918 [01:06<02:16,  4.56it/s]
Calculating self-influence scores (epoch 34):  32%|███▏      | 298/918 [01:06<02:15,  4.57it/s]
Calculating self-influence scores (epoch 34):  33%|███▎      | 299/918 [01:06<02:15,  4.57it/s]
Calculating self-influence scores (epoch 34):  33%|███▎      | 300/918 [01:06<02:16,  4.54it/s]
Calculating self-influence scores (epoch 34):  33%|███▎      | 301/918 [01:07<02:16,  4.51it/s]
Calculating self-influence scores (epoch 34):  33%|███▎      | 302/918 [01:07<02:16,  4.53it/s]
Calculating self-influence scores (epoch 34):  33%|███▎      | 303/918 [01:07<02:12,  4.62it/s]
Calculating self-influence scores (epoch 34):  33%|███▎      | 304/918 [01:07<02:15,  4.54it/s]
Calculating self-influence scores (epoch 34):  33%|███▎      | 305/918 [01:07<02:12,  4.61it/s]
Calculating self-influence scores (epoch 34):  33%|███▎      | 306/918 [01:08<02:12,  4.63it/s]
Calculating self-influence scores (epoch 34):  33%|███▎      | 307/918 [01:08<02:10,  4.66it/s]
Calculating self-influence scores (epoch 34):  34%|███▎      | 308/918 [01:08<02:09,  4.72it/s]
Calculating self-influence scores (epoch 34):  34%|███▎      | 309/918 [01:08<02:08,  4.72it/s]
Calculating self-influence scores (epoch 34):  34%|███▍      | 310/918 [01:08<02:11,  4.64it/s]
Calculating self-influence scores (epoch 34):  34%|███▍      | 311/918 [01:09<02:11,  4.60it/s]
Calculating self-influence scores (epoch 34):  34%|███▍      | 312/918 [01:09<02:10,  4.63it/s]
